_pypupil module successfully imported.
[22:59:32] Loading sample pupil data for testing preprocessing scripts
[22:59:32] Initial data loaded:
[22:59:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000       179    1.000000        False     5.966667
1         1   0.033333       182    1.000000        False     6.066667
2         2   0.066667       257    0.916667        False     8.566667
3         3   0.100000       180    1.000000        False     6.000000
4         4   0.133333       186    1.000000        False     6.200000
[22:59:32] Processing first dataset
[22:59:32] Preprocessing data: setting diameters with confidence < 1.0 to NaN
[22:59:32] After first pass (confidenceFilter):
[22:59:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     179.0    1.000000        False     5.966667
1         1   0.033333     182.0    1.000000        False     6.066667
2         2   0.066667       NaN    0.916667        False          NaN
3         3   0.100000     180.0    1.000000        False     6.000000
4         4   0.133333     186.0    1.000000        False     6.200000
[22:59:32] Second pass preprocessing: removing biologically implausible changes
[22:59:32] Frame 1320: change 1.7000000000000002 exceeds max change 1.0
[22:59:32] Frame 1664: change 1.5333333333333332 exceeds max change 1.0
[22:59:32] Frame 1674: change 1.3999999999999995 exceeds max change 1.0
[22:59:32] Frame 1724: change 1.3666666666666663 exceeds max change 1.0
[22:59:32] After second pass (removeSusBio):
[22:59:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     179.0    1.000000        False     5.966667
1         1   0.033333     182.0    1.000000        False     6.066667
2         2   0.066667       NaN    0.916667        False          NaN
3         3   0.100000     180.0    1.000000        False     6.000000
4         4   0.133333     186.0    1.000000        False     6.200000
[22:59:32] Third pass preprocessing: applying median absolute deviation filter
[22:59:32] Series length: 3425. Initial NaNs — diameter_mm=216, diameter=216
[22:59:32] Frame 230: MAD=0 (flat local region), skipping
[22:59:32] Frame 231: MAD=0 (flat local region), skipping
[22:59:32] Frame 248: isolated spike. value=5.466666666666667, median=5.566666666666666, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 249: MAD=0 (flat local region), skipping
[22:59:32] Frame 250: MAD=0 (flat local region), skipping
[22:59:32] Frame 251: MAD=0 (flat local region), skipping
[22:59:32] Frame 252: MAD=0 (flat local region), skipping
[22:59:32] Frame 253: MAD=0 (flat local region), skipping
[22:59:32] Frame 254: MAD=0 (flat local region), skipping
[22:59:32] Frame 256: MAD=0 (flat local region), skipping
[22:59:32] Frame 257: MAD=0 (flat local region), skipping
[22:59:32] Frame 264: MAD=0 (flat local region), skipping
[22:59:32] Frame 265: MAD=0 (flat local region), skipping
[22:59:32] Frame 269: MAD=0 (flat local region), skipping
[22:59:32] Frame 270: MAD=0 (flat local region), skipping
[22:59:32] Frame 271: MAD=0 (flat local region), skipping
[22:59:32] Frame 272: MAD=0 (flat local region), skipping
[22:59:32] Frame 273: MAD=0 (flat local region), skipping
[22:59:32] Frame 274: MAD=0 (flat local region), skipping
[22:59:32] Frame 275: MAD=0 (flat local region), skipping
[22:59:32] Frame 276: MAD=0 (flat local region), skipping
[22:59:32] Frame 278: MAD=0 (flat local region), skipping
[22:59:32] Frame 298: MAD=0 (flat local region), skipping
[22:59:32] Frame 299: MAD=0 (flat local region), skipping
[22:59:32] Frame 310: MAD=0 (flat local region), skipping
[22:59:32] Frame 311: isolated spike. value=5.633333333333334, median=5.766666666666667, |dev|=0.13333333333333286, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 329: MAD=0 (flat local region), skipping
[22:59:32] Frame 330: MAD=0 (flat local region), skipping
[22:59:32] Frame 331: MAD=0 (flat local region), skipping
[22:59:32] Frame 334: MAD=0 (flat local region), skipping
[22:59:32] Frame 338: MAD outlier. value=6.333333333333333, median=5.7, |dev|=0.6333333333333329, threshold=0.2965199999999989. Setting to NaN.
[22:59:32] Frame 351: MAD=0 (flat local region), skipping
[22:59:32] Frame 369: MAD=0 (flat local region), skipping
[22:59:32] Frame 370: MAD=0 (flat local region), skipping
[22:59:32] Frame 371: MAD=0 (flat local region), skipping
[22:59:32] Frame 373: MAD=0 (flat local region), skipping
[22:59:32] Frame 374: MAD=0 (flat local region), skipping
[22:59:32] Frame 375: MAD=0 (flat local region), skipping
[22:59:32] Frame 377: MAD=0 (flat local region), skipping
[22:59:32] Frame 379: MAD=0 (flat local region), skipping
[22:59:32] Frame 386: MAD=0 (flat local region), skipping
[22:59:32] Frame 387: MAD=0 (flat local region), skipping
[22:59:32] Frame 388: MAD=0 (flat local region), skipping
[22:59:32] Frame 389: MAD=0 (flat local region), skipping
[22:59:32] Frame 396: MAD=0 (flat local region), skipping
[22:59:32] Frame 397: MAD=0 (flat local region), skipping
[22:59:32] Frame 399: MAD=0 (flat local region), skipping
[22:59:32] Frame 409: MAD=0 (flat local region), skipping
[22:59:32] Frame 416: MAD=0 (flat local region), skipping
[22:59:32] Frame 418: MAD=0 (flat local region), skipping
[22:59:32] Frame 419: MAD=0 (flat local region), skipping
[22:59:32] Frame 426: MAD=0 (flat local region), skipping
[22:59:32] Frame 427: MAD=0 (flat local region), skipping
[22:59:32] Frame 429: MAD=0 (flat local region), skipping
[22:59:32] Frame 430: MAD=0 (flat local region), skipping
[22:59:32] Frame 442: MAD=0 (flat local region), skipping
[22:59:32] Frame 444: MAD=0 (flat local region), skipping
[22:59:32] Frame 445: MAD=0 (flat local region), skipping
[22:59:32] Frame 448: MAD=0 (flat local region), skipping
[22:59:32] Frame 450: MAD=0 (flat local region), skipping
[22:59:32] Frame 451: MAD=0 (flat local region), skipping
[22:59:32] Frame 458: MAD=0 (flat local region), skipping
[22:59:32] Frame 459: MAD=0 (flat local region), skipping
[22:59:32] Frame 460: MAD=0 (flat local region), skipping
[22:59:32] Frame 461: MAD=0 (flat local region), skipping
[22:59:32] Frame 462: MAD=0 (flat local region), skipping
[22:59:32] Frame 479: isolated spike. value=6.0, median=5.833333333333333, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 483: MAD=0 (flat local region), skipping
[22:59:32] Frame 484: isolated spike. value=5.9, median=5.833333333333333, |dev|=0.06666666666666732, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 489: MAD=0 (flat local region), skipping
[22:59:32] Frame 490: MAD=0 (flat local region), skipping
[22:59:32] Frame 491: MAD=0 (flat local region), skipping
[22:59:32] Frame 492: MAD=0 (flat local region), skipping
[22:59:32] Frame 493: MAD=0 (flat local region), skipping
[22:59:32] Frame 494: MAD=0 (flat local region), skipping
[22:59:32] Frame 495: isolated spike. value=5.966666666666667, median=5.866666666666666, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 502: isolated spike. value=5.933333333333334, median=5.8, |dev|=0.13333333333333375, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 507: MAD=0 (flat local region), skipping
[22:59:32] Frame 508: MAD=0 (flat local region), skipping
[22:59:32] Frame 514: isolated spike. value=5.933333333333334, median=5.8, |dev|=0.13333333333333375, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 519: MAD=0 (flat local region), skipping
[22:59:32] Frame 520: MAD=0 (flat local region), skipping
[22:59:32] Frame 525: MAD outlier. value=5.966666666666667, median=5.8, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 530: isolated spike. value=6.0, median=5.9, |dev|=0.09999999999999964, threshold=0.14826000000000342. Setting to NaN.
[22:59:32] Frame 542: MAD outlier. value=6.0, median=5.8, |dev|=0.20000000000000018, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 544: MAD=0 (flat local region), skipping
[22:59:32] Frame 551: isolated spike. value=5.9, median=5.833333333333333, |dev|=0.06666666666666732, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 556: isolated spike. value=5.7, median=5.8, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 557: MAD=0 (flat local region), skipping
[22:59:32] Frame 558: isolated spike. value=5.7, median=5.8, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 568: MAD=0 (flat local region), skipping
[22:59:32] Frame 569: MAD=0 (flat local region), skipping
[22:59:32] Frame 570: MAD=0 (flat local region), skipping
[22:59:32] Frame 571: MAD=0 (flat local region), skipping
[22:59:32] Frame 575: isolated spike. value=5.733333333333333, median=5.8, |dev|=0.06666666666666643, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 580: MAD=0 (flat local region), skipping
[22:59:32] Frame 581: MAD=0 (flat local region), skipping
[22:59:32] Frame 582: MAD=0 (flat local region), skipping
[22:59:32] Frame 592: MAD=0 (flat local region), skipping
[22:59:32] Frame 593: MAD=0 (flat local region), skipping
[22:59:32] Frame 594: MAD=0 (flat local region), skipping
[22:59:32] Frame 595: MAD=0 (flat local region), skipping
[22:59:32] Frame 604: MAD=0 (flat local region), skipping
[22:59:32] Frame 605: MAD=0 (flat local region), skipping
[22:59:32] Frame 607: MAD=0 (flat local region), skipping
[22:59:32] Frame 608: MAD=0 (flat local region), skipping
[22:59:32] Frame 612: MAD outlier. value=5.933333333333334, median=5.766666666666667, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 619: MAD=0 (flat local region), skipping
[22:59:32] Frame 622: MAD=0 (flat local region), skipping
[22:59:32] Frame 625: MAD=0 (flat local region), skipping
[22:59:32] Frame 645: isolated spike. value=5.7, median=5.766666666666667, |dev|=0.06666666666666643, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 647: MAD=0 (flat local region), skipping
[22:59:32] Frame 648: MAD=0 (flat local region), skipping
[22:59:32] Frame 649: MAD=0 (flat local region), skipping
[22:59:32] Frame 650: MAD=0 (flat local region), skipping
[22:59:32] Frame 653: isolated spike. value=5.933333333333334, median=5.766666666666667, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 654: MAD=0 (flat local region), skipping
[22:59:32] Frame 655: MAD=0 (flat local region), skipping
[22:59:32] Frame 664: MAD=0 (flat local region), skipping
[22:59:32] Frame 665: MAD=0 (flat local region), skipping
[22:59:32] Frame 666: MAD=0 (flat local region), skipping
[22:59:32] Frame 678: MAD=0 (flat local region), skipping
[22:59:32] Frame 679: MAD=0 (flat local region), skipping
[22:59:32] Frame 687: isolated spike. value=5.7, median=5.833333333333333, |dev|=0.13333333333333286, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 700: MAD=0 (flat local region), skipping
[22:59:32] Frame 714: isolated spike. value=5.933333333333334, median=5.9, |dev|=0.033333333333333215, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 722: isolated spike. value=5.933333333333334, median=5.833333333333333, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 723: MAD=0 (flat local region), skipping
[22:59:32] Frame 724: MAD=0 (flat local region), skipping
[22:59:32] Frame 730: MAD=0 (flat local region), skipping
[22:59:32] Frame 731: MAD=0 (flat local region), skipping
[22:59:32] Frame 735: MAD=0 (flat local region), skipping
[22:59:32] Frame 736: MAD=0 (flat local region), skipping
[22:59:32] Frame 737: MAD=0 (flat local region), skipping
[22:59:32] Frame 742: MAD=0 (flat local region), skipping
[22:59:32] Frame 743: MAD=0 (flat local region), skipping
[22:59:32] Frame 744: MAD=0 (flat local region), skipping
[22:59:32] Frame 746: MAD=0 (flat local region), skipping
[22:59:32] Frame 747: MAD=0 (flat local region), skipping
[22:59:32] Frame 748: MAD=0 (flat local region), skipping
[22:59:32] Frame 751: isolated spike. value=6.033333333333333, median=5.933333333333334, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 762: MAD=0 (flat local region), skipping
[22:59:32] Frame 763: MAD=0 (flat local region), skipping
[22:59:32] Frame 764: MAD=0 (flat local region), skipping
[22:59:32] Frame 765: MAD=0 (flat local region), skipping
[22:59:32] Frame 767: MAD=0 (flat local region), skipping
[22:59:32] Frame 770: MAD=0 (flat local region), skipping
[22:59:32] Frame 784: MAD=0 (flat local region), skipping
[22:59:32] Frame 785: MAD=0 (flat local region), skipping
[22:59:32] Frame 786: MAD=0 (flat local region), skipping
[22:59:32] Frame 787: MAD=0 (flat local region), skipping
[22:59:32] Frame 798: MAD=0 (flat local region), skipping
[22:59:32] Frame 799: isolated spike. value=5.733333333333333, median=5.833333333333333, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 800: MAD=0 (flat local region), skipping
[22:59:32] Frame 801: MAD=0 (flat local region), skipping
[22:59:32] Frame 802: MAD=0 (flat local region), skipping
[22:59:32] Frame 814: MAD=0 (flat local region), skipping
[22:59:32] Frame 816: MAD=0 (flat local region), skipping
[22:59:32] Frame 819: MAD=0 (flat local region), skipping
[22:59:32] Frame 822: MAD=0 (flat local region), skipping
[22:59:32] Frame 826: isolated spike. value=5.966666666666667, median=5.8, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 828: MAD=0 (flat local region), skipping
[22:59:32] Frame 829: MAD=0 (flat local region), skipping
[22:59:32] Frame 830: MAD=0 (flat local region), skipping
[22:59:32] Frame 842: MAD=0 (flat local region), skipping
[22:59:32] Frame 846: MAD outlier. value=6.033333333333333, median=5.8, |dev|=0.2333333333333334, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 849: isolated spike. value=6.2, median=5.766666666666667, |dev|=0.43333333333333357, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 858: MAD=0 (flat local region), skipping
[22:59:32] Frame 859: MAD=0 (flat local region), skipping
[22:59:32] Frame 860: MAD=0 (flat local region), skipping
[22:59:32] Frame 875: isolated spike. value=5.7, median=5.9, |dev|=0.20000000000000018, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 881: isolated spike. value=5.766666666666667, median=5.833333333333333, |dev|=0.06666666666666643, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 883: MAD=0 (flat local region), skipping
[22:59:32] Frame 884: MAD=0 (flat local region), skipping
[22:59:32] Frame 885: MAD=0 (flat local region), skipping
[22:59:32] Frame 887: MAD=0 (flat local region), skipping
[22:59:32] Frame 891: MAD outlier. value=5.8, median=6.0, |dev|=0.20000000000000018, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 894: isolated spike. value=5.9, median=5.966666666666667, |dev|=0.06666666666666643, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 896: MAD=0 (flat local region), skipping
[22:59:32] Frame 897: MAD=0 (flat local region), skipping
[22:59:32] Frame 900: isolated spike. value=5.866666666666666, median=5.966666666666667, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 901: MAD=0 (flat local region), skipping
[22:59:32] Frame 912: MAD=0 (flat local region), skipping
[22:59:32] Frame 914: MAD=0 (flat local region), skipping
[22:59:32] Frame 920: isolated spike. value=5.933333333333334, median=5.833333333333333, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 924: MAD=0 (flat local region), skipping
[22:59:32] Frame 927: isolated spike. value=5.9, median=5.8, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 930: isolated spike. value=5.9, median=5.8, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 935: MAD=0 (flat local region), skipping
[22:59:32] Frame 936: MAD=0 (flat local region), skipping
[22:59:32] Frame 942: MAD outlier. value=5.766666666666667, median=5.933333333333334, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 944: MAD=0 (flat local region), skipping
[22:59:32] Frame 950: isolated spike. value=5.466666666666667, median=5.766666666666667, |dev|=0.2999999999999998, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 953: MAD=0 (flat local region), skipping
[22:59:32] Frame 954: MAD=0 (flat local region), skipping
[22:59:32] Frame 955: MAD=0 (flat local region), skipping
[22:59:32] Frame 958: MAD=0 (flat local region), skipping
[22:59:32] Frame 961: MAD=0 (flat local region), skipping
[22:59:32] Frame 976: MAD=0 (flat local region), skipping
[22:59:32] Frame 977: MAD=0 (flat local region), skipping
[22:59:32] Frame 978: MAD=0 (flat local region), skipping
[22:59:32] Frame 979: MAD=0 (flat local region), skipping
[22:59:32] Frame 980: MAD=0 (flat local region), skipping
[22:59:32] Frame 981: MAD=0 (flat local region), skipping
[22:59:32] Frame 982: MAD=0 (flat local region), skipping
[22:59:32] Frame 983: MAD=0 (flat local region), skipping
[22:59:32] Frame 986: MAD=0 (flat local region), skipping
[22:59:32] Frame 987: MAD=0 (flat local region), skipping
[22:59:32] Frame 998: MAD=0 (flat local region), skipping
[22:59:32] Frame 999: MAD=0 (flat local region), skipping
[22:59:32] Frame 1000: MAD=0 (flat local region), skipping
[22:59:32] Frame 1001: MAD=0 (flat local region), skipping
[22:59:32] Frame 1002: MAD=0 (flat local region), skipping
[22:59:32] Frame 1005: MAD=0 (flat local region), skipping
[22:59:32] Frame 1006: MAD=0 (flat local region), skipping
[22:59:32] Frame 1007: MAD=0 (flat local region), skipping
[22:59:32] Frame 1017: isolated spike. value=6.0, median=5.966666666666667, |dev|=0.033333333333333215, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1019: isolated spike. value=5.966666666666667, median=5.866666666666666, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1020: MAD=0 (flat local region), skipping
[22:59:32] Frame 1021: isolated spike. value=5.933333333333334, median=5.866666666666666, |dev|=0.06666666666666732, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1028: isolated spike. value=5.866666666666666, median=6.0, |dev|=0.13333333333333375, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1030: MAD=0 (flat local region), skipping
[22:59:32] Frame 1031: MAD=0 (flat local region), skipping
[22:59:32] Frame 1036: isolated spike. value=5.733333333333333, median=5.866666666666666, |dev|=0.13333333333333286, threshold=0.14826000000000342. Setting to NaN.
[22:59:32] Frame 1037: MAD=0 (flat local region), skipping
[22:59:32] Frame 1040: isolated spike. value=5.6, median=5.9, |dev|=0.3000000000000007, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1048: isolated spike. value=5.566666666666666, median=5.866666666666666, |dev|=0.2999999999999998, threshold=0.14826000000000342. Setting to NaN.
[22:59:32] Frame 1056: MAD outlier. value=6.533333333333333, median=5.933333333333334, |dev|=0.5999999999999996, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1066: isolated spike. value=6.266666666666667, median=6.033333333333333, |dev|=0.2333333333333334, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1070: MAD=0 (flat local region), skipping
[22:59:32] Frame 1074: isolated spike. value=6.1, median=5.933333333333334, |dev|=0.16666666666666607, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1077: MAD=0 (flat local region), skipping
[22:59:32] Frame 1080: MAD=0 (flat local region), skipping
[22:59:32] Frame 1091: isolated spike. value=5.9, median=6.0, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1093: MAD=0 (flat local region), skipping
[22:59:32] Frame 1096: MAD=0 (flat local region), skipping
[22:59:32] Frame 1097: MAD=0 (flat local region), skipping
[22:59:32] Frame 1098: MAD=0 (flat local region), skipping
[22:59:32] Frame 1107: MAD=0 (flat local region), skipping
[22:59:32] Frame 1108: MAD=0 (flat local region), skipping
[22:59:32] Frame 1112: MAD outlier. value=6.166666666666667, median=5.9, |dev|=0.2666666666666666, threshold=0.14826000000000342. Setting to NaN.
[22:59:32] Frame 1122: MAD outlier. value=5.833333333333333, median=6.0, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1124: MAD=0 (flat local region), skipping
[22:59:32] Frame 1128: MAD=0 (flat local region), skipping
[22:59:32] Frame 1129: isolated spike. value=5.933333333333334, median=5.966666666666667, |dev|=0.033333333333333215, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1154: isolated spike. value=5.866666666666666, median=6.033333333333333, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1166: MAD outlier. value=5.833333333333333, median=6.0, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:59:32] Frame 1176: MAD=0 (flat local region), skipping
[22:59:32] Frame 1177: MAD=0 (flat local region), skipping
[22:59:32] Frame 1178: MAD=0 (flat local region), skipping
[22:59:32] Frame 1180: MAD=0 (flat local region), skipping
[22:59:32] Frame 1202: MAD=0 (flat local region), skipping
[22:59:32] Frame 1203: MAD=0 (flat local region), skipping
[22:59:32] Frame 1204: MAD=0 (flat local region), skipping
[22:59:32] Frame 1205: MAD=0 (flat local region), skipping
[22:59:32] Frame 1207: MAD=0 (flat local region), skipping
[22:59:32] Frame 1227: isolated spike. value=6.633333333333334, median=5.933333333333334, |dev|=0.7000000000000002, threshold=0.2965200000000029. Setting to NaN.
[22:59:32] Frame 1229: MAD=0 (flat local region), skipping
[22:59:32] Frame 1231: MAD=0 (flat local region), skipping
